rel id,rule id,base
0,1,0
0,2,0
0,3,0
0,4,0
0,5,0
0,6,0
0,7,0
0,8,0
0,9,0
0,10,0
2,1,1
2,2,0
2,3,1
13,1,1
13,2,1
13,3,1
13,4,1
13,5,1
13,6,0
13,7,0
13,8,0
13,9,0
13,10,1
13,11,1
13,12,0
13,13,1
13,14,1
13,15,1
13,16,1
13,17,1
13,18,1
13,19,1
13,20,1
13,21,0
13,22,0
13,23,0
13,24,0
13,25,0
13,26,0
15,1,1
15,2,1
15,3,0
15,4,0
15,5,0
15,6,1
15,7,0
15,8,1
23,1,1
23,2,1
23,3,1
23,4,1
23,5,1
23,6,1
23,7,1
23,8,1
23,9,0
23,10,0
23,11,1
23,12,1
23,13,0
23,14,0
23,15,0
23,16,0
23,17,0
23,18,0
23,19,0
23,20,0
29,1,1
29,2,1
29,3,1
29,4,1
29,5,0
29,6,0
29,7,0
29,8,0
29,9,0
29,10,0
29,11,1
29,12,0
29,13,1
29,14,0
29,15,1
29,16,1
29,17,0
29,18,0
29,19,0
29,20,0
29,21,0
29,22,0
29,23,1
37,1,1
37,2,1
37,3,0
37,4,1
37,5,0
37,6,0
37,7,1
37,8,0
37,9,1
37,10,0
37,11,0
37,12,1
37,13,1
37,14,0
37,15,0
37,16,1
37,17,1
37,18,0
37,19,0
37,20,0
37,21,0
37,22,1
44,1,1
44,2,1
44,3,0
44,4,1
44,5,1
44,6,1
44,7,0
44,8,1
44,9,1
44,10,1
44,11,1
44,12,0
44,13,0
44,14,1
58,1,0
58,2,1
58,3,0
58,4,0
58,5,0
58,6,0
58,7,1
58,8,1
58,9,0
58,10,0
58,11,0
58,12,0
58,13,0
58,14,0
58,15,0
58,16,0
58,17,0
58,18,0
62,1,0
62,2,1
62,3,0
62,4,0
62,5,0
62,6,0
62,7,0
62,8,0
62,9,0
63,1,1
63,2,1
63,3,1
65,1,1
65,2,1
65,3,1
65,4,1
65,5,0
65,6,1
65,7,1
65,8,1
65,9,1
65,10,0
65,11,1
65,12,1
69,1,1
69,2,1
69,3,1
69,4,1
69,5,1
69,6,1
69,7,1
69,8,1
69,9,1
69,10,1
69,11,0
69,12,1
69,13,1
69,14,1
69,15,1
69,16,1
69,17,1
69,18,1
69,19,0
69,20,0
69,21,1
69,22,1
69,23,0
69,24,1
69,25,1
69,26,1
69,27,0
69,28,0
69,29,1
69,30,0
69,31,0
72,1,1
72,2,1
72,3,1
72,4,1
72,5,1
72,6,1
72,7,1
72,8,1
72,9,1
72,10,1
72,11,0
72,12,1
72,13,1
72,14,0
72,15,0
72,16,1
72,17,1
72,18,1
72,19,1
72,20,1
72,21,0
72,22,1
72,23,0
72,24,1
72,25,1
72,26,1
72,27,0
72,28,0
72,29,0
72,30,1
72,31,1
73,1,0
73,2,0
73,3,0
73,4,1
73,5,1
73,6,0
73,7,0
73,8,0
73,9,0
73,10,0
73,11,0
73,12,0
73,13,1
87,1,1
87,2,1
87,3,0
87,4,1
87,5,1
87,6,0
118,1,0
118,2,0
118,3,0
118,4,0
118,5,0
118,6,0
118,7,0
118,8,0
118,9,0
118,10,0
118,11,0
118,12,0
118,13,0
118,14,0
118,15,0
118,16,0
139,1,1
139,2,1
139,3,1
139,4,1
139,5,1
139,6,1
139,7,1
139,8,1
139,9,1
139,10,1
139,11,1
139,12,0
139,13,0
139,14,1
139,15,1
139,16,1
139,17,1
139,18,1
139,19,0
139,20,1
139,21,1
139,22,1
139,23,0
139,24,1
139,25,1
139,26,0
139,27,1
139,28,1
139,29,0
139,30,1
139,31,1
139,32,1
139,33,0
139,34,1
139,35,1
139,36,1
139,37,1
139,38,1
139,39,1
139,40,1
139,41,0
139,42,1
139,43,1
139,44,0
139,45,0
139,46,1
139,47,1
139,48,0
139,49,0
139,50,0
139,51,1
139,52,0
139,53,1
139,54,1
139,55,1
139,56,1
139,57,1
152,1,1
152,2,1
152,3,1
152,4,1
152,5,0
152,6,1
152,7,0
152,8,0
152,9,0
152,10,0
152,11,0
152,12,1
152,13,1
152,14,1
152,15,0
152,16,1
152,17,1
152,18,1
152,19,1
152,20,0
152,21,0
152,22,1
152,23,1
152,24,1
152,25,1
152,26,0
152,27,1
152,28,1
152,29,1
152,30,0
152,31,1
152,32,0
152,33,1
152,34,1
152,35,1
152,36,1
152,37,0
152,38,0
152,39,0
152,40,0
152,41,0
152,42,1
152,43,0
152,44,0
152,45,1
152,46,0
152,47,0
152,48,1
152,49,1
152,50,0
152,51,1
152,52,0
152,53,1
152,54,0
152,55,0
152,56,1
152,57,1
152,58,0
152,59,1
152,60,1
152,61,1
152,62,0
152,63,0
152,64,1
152,65,0
152,66,0
152,67,1
152,68,1
152,69,0
152,70,0
152,71,0
152,72,1
152,73,1
152,74,1
152,75,0
152,76,1
157,1,1
157,2,1
157,3,1
157,4,1
157,5,1
157,6,1
157,7,1
157,8,1
157,9,0
157,10,0
157,11,0
157,12,1
157,13,1
157,14,0
157,15,0
157,16,1
157,17,1
157,18,1
157,19,1
157,20,0
157,21,1
157,22,0
157,23,0
157,24,1
161,1,0
161,2,0
161,3,0
161,4,0
161,5,0
161,6,0
161,7,0
161,8,0
161,9,0
161,10,0
161,11,0
168,1,0
168,2,0
168,3,0
168,4,0
168,5,0
168,6,0
168,7,0
174,1,1
174,2,1
174,3,1
174,4,0
174,5,1
174,6,1
174,7,0
174,8,1
174,9,1
174,10,1
174,11,1
195,1,0
195,2,0
195,3,0
195,4,0
195,5,0
195,6,0
195,7,0
195,8,0
195,9,0
195,10,0
206,1,1
206,2,1
206,3,1
206,4,1
206,5,1
206,6,0
206,7,1
206,8,1
206,9,0
206,10,1
206,11,1
206,12,1
206,13,0
206,14,1
206,15,1
206,16,1
206,17,0
206,18,1
206,19,1
206,20,1
206,21,0
206,22,1
206,23,1
206,24,1
206,25,1
206,26,0
206,27,1
206,28,1
206,29,1
206,30,0
206,31,1
206,32,1
206,33,1
206,34,1
206,35,1
206,36,1
206,37,1
206,38,1
206,39,0
206,40,1
206,41,1
206,42,1
206,43,1
206,44,1
206,45,1
206,46,0
206,47,0
206,48,1
206,49,0
206,50,1
206,51,1
218,1,0
218,2,1
218,3,0
218,4,0
218,5,0
218,6,1
218,7,1
218,8,1
218,9,1
218,10,0
218,11,1
218,12,0
218,13,0
218,14,0
218,15,1
218,16,1
218,17,1
218,18,1
218,19,1
218,20,0
218,21,1
218,22,1
218,23,1
218,24,0
218,25,0
218,26,1
218,27,0
218,28,0
218,29,1
218,30,1
218,31,0
218,32,0
218,33,0
218,34,1
218,35,1
218,36,1
218,37,1
218,38,1
218,39,1
218,40,1
218,41,0
218,42,1
219,1,1
219,2,1
219,3,1
219,4,0
219,5,1
219,6,1
219,7,1
219,8,1
219,9,1
219,10,0
219,11,1
219,12,1
219,13,1
219,14,1
219,15,0
219,16,1
219,17,1
219,18,1
219,19,1
219,20,0
219,21,1
219,22,1
219,23,0
219,24,1
219,25,1
219,26,1
219,27,1
219,28,0
219,29,1
219,30,1
219,31,0
219,32,0
219,33,0
219,34,0
219,35,0
219,36,1
219,37,1
219,38,1
219,39,1
219,40,0
219,41,1
219,42,1
219,43,1
219,44,1
219,45,1
219,46,1
219,47,1
219,48,1
219,49,1
219,50,1
219,51,1
219,52,1
221,1,1
221,2,1
221,3,1
221,4,1
221,5,1
221,6,1
221,7,1
221,8,1
221,9,0
221,10,0
221,11,0
221,12,1
221,13,0
221,14,0
221,15,0
221,16,0
221,17,0
221,18,0
221,19,0
221,20,1
221,21,0
234,1,1
234,2,1
234,3,1
234,4,0
234,5,1
234,6,1
234,7,0
234,8,1
234,9,1
234,10,1
234,11,1
234,12,1
234,13,0
234,14,1
234,15,1
234,16,1
234,17,0
234,18,1
234,19,1
234,20,0
234,21,1
234,22,1
234,23,1
234,24,1
234,25,1
234,26,0
234,27,0
234,28,0
234,29,0
234,30,0
234,31,0
234,32,1
234,33,1
234,34,1
234,35,1
234,36,1
234,37,1
234,38,0
234,39,1
234,40,0
234,41,0
234,42,1
234,43,1
234,44,1
234,45,1
234,46,1
234,47,1
234,48,1
234,49,1
234,50,1
234,51,1
234,52,1
234,53,1
234,54,1
234,55,1
234,56,1
234,57,1
234,58,1
234,59,1
234,60,1
